"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03201","·‰ªs","032010001001","ΒRκ’–Ϊ","39.721677","141.113180","0","3"
"03","βθ§","03201","·‰ªs","032010001002","ΒR“ρ’–Ϊ","39.724726","141.114235","0","3"
"03","βθ§","03201","·‰ªs","032010001003","ΒRO’–Ϊ","39.727935","141.115068","0","3"
"03","βθ§","03201","·‰ªs","032010001004","ΒRl’–Ϊ","39.731470","141.116478","0","3"
"03","βθ§","03201","·‰ªs","032010002000","σέ","39.737119","141.279988","0","1"
"03","βθ§","03201","·‰ªs","032010003001","σέκ’–Ϊ","39.711972","141.175691","0","3"
"03","βθ§","03201","·‰ªs","032010003002","σέ“ρ’–Ϊ","39.713971","141.175206","0","3"
"03","βθ§","03201","·‰ªs","032010003003","σέO’–Ϊ","39.712412","141.181911","0","3"
"03","βθ§","03201","·‰ªs","032010004000","¤“†‰Ί","39.713089","141.161136","0","1"
"03","βθ§","03201","·‰ªs","032010005000","¤“†’¬","39.709894","141.159483","0","1"
"03","βθ§","03201","·‰ªs","032010006000","ΐ”{Ω’¬","39.719547","141.125885","0","1"
"03","βθ§","03201","·‰ªs","032010007000","”Ρ‰ªV“c","39.665898","141.137034","0","1"
"03","βθ§","03201","·‰ªs","032010008000","»q‘ς","39.597886","141.354936","0","1"
"03","βθ§","03201","·‰ªs","032010009000","’–‹κ–{–Ψ","39.684935","141.075894","0","1"
"03","βθ§","03201","·‰ªs","032010010000","’–‹‘ε‹΄","39.683318","141.072521","0","1"
"03","βθ§","03201","·‰ªs","032010011000","’–‹‘ε“Ή","39.681861","141.068749","0","1"
"03","βθ§","03201","·‰ªs","032010012000","’–‹O–‡‹΄","39.688983","141.065954","0","1"
"03","βθ§","03201","·‰ªs","032010013000","’–‹O‹v•Ϋ","39.687634","141.070611","0","1"
"03","βθ§","03201","·‰ªs","032010014000","’–‹‘‰βγ","39.689118","141.060752","0","1"
"03","βθ§","03201","·‰ªs","032010015000","’–‹”¨’†","39.680579","141.066259","0","1"
"03","βθ§","03201","·‰ªs","032010016000","’–‹“΅Ό","39.684659","141.068221","0","1"
"03","βθ§","03201","·‰ªs","032010017000","’–‹“Iκ","39.685560","141.070708","0","1"
"03","βθ§","03201","·‰ªs","032010018000","’–‹•Δ‘q","39.689993","141.070032","0","1"
"03","βθ§","03201","·‰ªs","032010019000","ξ‰Χ’¬","39.709886","141.112861","0","1"
"03","βθ§","03201","·‰ªs","032010020000","β΄…","39.720807","141.161748","0","1"
"03","βθ§","03201","·‰ªs","032010021000","βe’¬","39.745174","141.146069","0","1"
"03","βθ§","03201","·‰ªs","032010022001","γ“cκ’–Ϊ","39.712485","141.144908","0","3"
"03","βθ§","03201","·‰ªs","032010022002","γ“c“ρ’–Ϊ","39.716717","141.144243","0","3"
"03","βθ§","03201","·‰ªs","032010022003","γ“cO’–Ϊ","39.715821","141.137737","0","3"
"03","βθ§","03201","·‰ªs","032010022004","γ“cl’–Ϊ","39.720761","141.135009","0","3"
"03","βθ§","03201","·‰ªs","032010023001","γ“c’ηκ’–Ϊ","39.730044","141.149385","0","3"
"03","βθ§","03201","·‰ªs","032010023002","γ“c’η“ρ’–Ϊ","39.728446","141.152116","0","3"
"03","βθ§","03201","·‰ªs","032010024000","“ΰΫ","39.701902","141.152504","0","1"
"03","βθ§","03201","·‰ªs","032010025000","‘εƒP¶","39.613245","141.258942","0","1"
"03","βθ§","03201","·‰ªs","032010026001","‘ε‘ςμ΄κ’–Ϊ","39.699262","141.147112","0","3"
"03","βθ§","03201","·‰ªs","032010026002","‘ε‘ςμ΄“ρ’–Ϊ","39.699377","141.144404","0","3"
"03","βθ§","03201","·‰ªs","032010026003","‘ε‘ςμ΄O’–Ϊ","39.700059","141.142323","0","3"
"03","βθ§","03201","·‰ªs","032010027000","‘εΩ’¬","39.714566","141.110590","0","1"
"03","βθ§","03201","·‰ªs","032010028001","‘ε’Κκ’–Ϊ","39.702454","141.148611","0","3"
"03","βθ§","03201","·‰ªs","032010028002","‘ε’Κ“ρ’–Ϊ","39.703128","141.145906","0","3"
"03","βθ§","03201","·‰ªs","032010028003","‘ε’ΚO’–Ϊ","39.703933","141.141276","0","3"
"03","βθ§","03201","·‰ªs","032010029000","‰³•”","39.615460","141.208087","0","1"
"03","βθ§","03201","·‰ªs","032010030000","J‰^‹΄’Κ","39.701997","141.142841","0","1"
"03","βθ§","03201","·‰ªs","032010031000","‰Α‰κ–μ","39.704826","141.182517","0","1"
"03","βθ§","03201","·‰ªs","032010032001","‰Α‰κ–μκ’–Ϊ","39.706983","141.161420","0","3"
